NICKNAME,PROXYMAIL,性別,OKANE
KIM,KIM,woman,926
park,park,woman,321
son,son,man,34
SONG,SONG,man,543
sam,sam,woman,33
japan,japan,man,26
james,james,man,23
smith,smith,woman,379
black,black,man,990
jonson,jonson,woman,23
paku,[email],woman,0 & car
yosimura,[email],man,0 & ship
tohei,[email],man,0 & kkondae
ssibal,[email],man,0 & house
baegopa,[email],man,0 & food
mulgogi,[email],woman,0 & car
koto,[email],woman,0 & me
jackson,[email],man,0 & computer
asdfasdf,[email],woman,0 & car
